,miRNA,ceRNA,species,database,type,miRNA_log2FC,ceRNA_log2FC,inference
4494366,hsa-miR-485-5p,RPS7,Homo sapiens,miRWalk,miRNA-mRNA,-3.818347856,1.601448963,loose
4494399,hsa-miR-485-5p,RWDD3,Homo sapiens,miRWalk,miRNA-mRNA,-3.818347856,2.265764748,loose
4494454,hsa-miR-485-5p,SCOC,Homo sapiens,miRWalk,miRNA-mRNA,-3.818347856,1.517136698,loose
4494567,hsa-miR-485-5p,SHISA2,Homo sapiens,RNAInter;miRTarBase_9.0,miRNA-mRNA,-3.818347856,2.666012139,loose
4494868,hsa-miR-485-5p,SPOCD1,Homo sapiens,miRWalk,miRNA-mRNA,-3.818347856,-1.737269297,loose
4494964,hsa-miR-485-5p,STK33,Homo sapiens,miRWalk,miRNA-mRNA,-3.818347856,1.51863997,loose
4495115,hsa-miR-485-5p,TDRD1,Homo sapiens,miRWalk,miRNA-mRNA,-3.818347856,1.818962706,loose
4495162,hsa-miR-485-5p,TGFB2,Homo sapiens,miRWalk,miRNA-mRNA,-3.818347856,-1.638717837,loose
4495205,hsa-miR-485-5p,TLCD4-RWDD3,Homo sapiens,miRWalk,miRNA-mRNA,-3.818347856,3.067442485,loose
4495575,hsa-miR-485-5p,UNC5B,Homo sapiens,TargetSCAN_8.0,miRNA-mRNA,-3.818347856,1.507402107,loose
4495619,hsa-miR-485-5p,UTS2,Homo sapiens,miRWalk,miRNA-mRNA,-3.818347856,2.148164339,loose
4495817,hsa-miR-485-5p,ZFP30,Homo sapiens,miRWalk,miRNA-mRNA,-3.818347856,1.746944988,loose
4495936,hsa-miR-485-5p,ZNF441,Homo sapiens,miRWalk,miRNA-mRNA,-3.818347856,1.650988245,loose
